object_name,path,root_id,authority,status,file_count,path_length,notes
b5,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/b5,code_github,code_and_registry_authority,authority_or_active,1,72,
b2,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/b2,code_github,code_and_registry_authority,authority_or_active,1,72,
d9,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/d9,code_github,code_and_registry_authority,authority_or_active,1,72,
ac,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/ac,code_github,code_and_registry_authority,authority_or_active,2,72,
ad,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/ad,code_github,code_and_registry_authority,authority_or_active,2,72,
d7,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/d7,code_github,code_and_registry_authority,authority_or_active,1,72,
df,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/df,code_github,code_and_registry_authority,authority_or_active,1,72,
da,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/da,code_github,code_and_registry_authority,authority_or_active,1,72,
a2,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/a2,code_github,code_and_registry_authority,authority_or_active,2,72,
a5,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/a5,code_github,code_and_registry_authority,authority_or_active,1,72,
bd,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/bd,code_github,code_and_registry_authority,authority_or_active,1,72,
d6,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/d6,code_github,code_and_registry_authority,authority_or_active,2,72,
bc,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/bc,code_github,code_and_registry_authority,authority_or_active,1,72,
f3,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/f3,code_github,code_and_registry_authority,authority_or_active,2,72,
eb,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/eb,code_github,code_and_registry_authority,authority_or_active,1,72,
c0,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/c0,code_github,code_and_registry_authority,authority_or_active,3,72,
ee,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/ee,code_github,code_and_registry_authority,authority_or_active,1,72,
fc,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/fc,code_github,code_and_registry_authority,authority_or_active,2,72,
f5,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/f5,code_github,code_and_registry_authority,authority_or_active,3,72,
cf,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/cf,code_github,code_and_registry_authority,authority_or_active,1,72,
fe,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/fe,code_github,code_and_registry_authority,authority_or_active,1,72,
c8,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/c8,code_github,code_and_registry_authority,authority_or_active,2,72,
c6,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/c6,code_github,code_and_registry_authority,authority_or_active,1,72,
4e,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/4e,code_github,code_and_registry_authority,authority_or_active,1,72,
20,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/20,code_github,code_and_registry_authority,authority_or_active,4,72,
18,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/18,code_github,code_and_registry_authority,authority_or_active,1,72,
4b,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/4b,code_github,code_and_registry_authority,authority_or_active,1,72,
pack,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/pack,code_github,code_and_registry_authority,authority_or_active,3,74,
11,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/11,code_github,code_and_registry_authority,authority_or_active,1,72,
7d,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/7d,code_github,code_and_registry_authority,authority_or_active,2,72,
29,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/29,code_github,code_and_registry_authority,authority_or_active,2,72,
7c,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/7c,code_github,code_and_registry_authority,authority_or_active,1,72,
16,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/16,code_github,code_and_registry_authority,authority_or_active,1,72,
45,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/45,code_github,code_and_registry_authority,authority_or_active,2,72,
1f,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/1f,code_github,code_and_registry_authority,authority_or_active,2,72,
73,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/73,code_github,code_and_registry_authority,authority_or_active,2,72,
7b,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/7b,code_github,code_and_registry_authority,authority_or_active,2,72,
8a,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/8a,code_github,code_and_registry_authority,authority_or_active,1,72,
10,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/10,code_github,code_and_registry_authority,authority_or_active,2,72,
21,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/21,code_github,code_and_registry_authority,authority_or_active,1,72,
75,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/75,code_github,code_and_registry_authority,authority_or_active,1,72,
81,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/81,code_github,code_and_registry_authority,authority_or_active,1,72,
86,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/86,code_github,code_and_registry_authority,authority_or_active,2,72,
2a,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/2a,code_github,code_and_registry_authority,authority_or_active,1,72,
88,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/88,code_github,code_and_registry_authority,authority_or_active,1,72,
9f,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/9f,code_github,code_and_registry_authority,authority_or_active,1,72,
6b,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/6b,code_github,code_and_registry_authority,authority_or_active,3,72,
38,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/38,code_github,code_and_registry_authority,authority_or_active,1,72,
6e,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/6e,code_github,code_and_registry_authority,authority_or_active,1,72,
9a,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/9a,code_github,code_and_registry_authority,authority_or_active,1,72,
36,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/36,code_github,code_and_registry_authority,authority_or_active,1,72,
5c,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/5c,code_github,code_and_registry_authority,authority_or_active,1,72,
5d,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/5d,code_github,code_and_registry_authority,authority_or_active,2,72,
31,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/31,code_github,code_and_registry_authority,authority_or_active,3,72,
info,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/info,code_github,code_and_registry_authority,authority_or_active,0,74,
91,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/91,code_github,code_and_registry_authority,authority_or_active,1,72,
65,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/65,code_github,code_and_registry_authority,authority_or_active,1,72,
62,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/62,code_github,code_and_registry_authority,authority_or_active,1,72,
96,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/96,code_github,code_and_registry_authority,authority_or_active,1,72,
3a,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/3a,code_github,code_and_registry_authority,authority_or_active,1,72,
54,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/54,code_github,code_and_registry_authority,authority_or_active,2,72,
53,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/53,code_github,code_and_registry_authority,authority_or_active,2,72,
30,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/30,code_github,code_and_registry_authority,authority_or_active,1,72,
5b,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/5b,code_github,code_and_registry_authority,authority_or_active,2,72,
08,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/08,code_github,code_and_registry_authority,authority_or_active,2,72,
01,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/01,code_github,code_and_registry_authority,authority_or_active,1,72,
06,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/06,code_github,code_and_registry_authority,authority_or_active,3,72,
6c,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/6c,code_github,code_and_registry_authority,authority_or_active,3,72,
39,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/39,code_github,code_and_registry_authority,authority_or_active,1,72,
99,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/99,code_github,code_and_registry_authority,authority_or_active,1,72,
52,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/52,code_github,code_and_registry_authority,authority_or_active,1,72,
55,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/55,code_github,code_and_registry_authority,authority_or_active,1,72,
63,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/63,code_github,code_and_registry_authority,authority_or_active,2,72,
0f,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/0f,code_github,code_and_registry_authority,authority_or_active,1,72,
90,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/90,code_github,code_and_registry_authority,authority_or_active,3,72,
d4,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/d4,code_github,code_and_registry_authority,authority_or_active,1,72,
ba,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/ba,code_github,code_and_registry_authority,authority_or_active,1,72,
a0,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/a0,code_github,code_and_registry_authority,authority_or_active,1,72,
a7,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/a7,code_github,code_and_registry_authority,authority_or_active,1,72,
b8,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/b8,code_github,code_and_registry_authority,authority_or_active,1,72,
dc,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/dc,code_github,code_and_registry_authority,authority_or_active,1,72,
a9,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/a9,code_github,code_and_registry_authority,authority_or_active,1,72,
af,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/af,code_github,code_and_registry_authority,authority_or_active,1,72,
b7,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/b7,code_github,code_and_registry_authority,authority_or_active,1,72,
a8,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/a8,code_github,code_and_registry_authority,authority_or_active,1,72,
de,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/de,code_github,code_and_registry_authority,authority_or_active,4,72,
b0,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/b0,code_github,code_and_registry_authority,authority_or_active,2,72,
ef,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/ef,code_github,code_and_registry_authority,authority_or_active,2,72,
c3,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/c3,code_github,code_and_registry_authority,authority_or_active,1,72,
e1,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/e1,code_github,code_and_registry_authority,authority_or_active,1,72,
cc,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/cc,code_github,code_and_registry_authority,authority_or_active,2,72,
f9,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/f9,code_github,code_and_registry_authority,authority_or_active,1,72,
e8,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/e8,code_github,code_and_registry_authority,authority_or_active,1,72,
ff,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/ff,code_github,code_and_registry_authority,authority_or_active,1,72,
c2,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/c2,code_github,code_and_registry_authority,authority_or_active,1,72,
e9,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/e9,code_github,code_and_registry_authority,authority_or_active,1,72,
f1,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/f1,code_github,code_and_registry_authority,authority_or_active,2,72,
ce,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/ce,code_github,code_and_registry_authority,authority_or_active,1,72,
e0,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/e0,code_github,code_and_registry_authority,authority_or_active,1,72,
46,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/46,code_github,code_and_registry_authority,authority_or_active,2,72,
2c,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/2c,code_github,code_and_registry_authority,authority_or_active,1,72,
2d,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/2d,code_github,code_and_registry_authority,authority_or_active,2,72,
41,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/41,code_github,code_and_registry_authority,authority_or_active,1,72,
83,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/83,code_github,code_and_registry_authority,authority_or_active,2,72,
1b,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/1b,code_github,code_and_registry_authority,authority_or_active,1,72,
1e,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/1e,code_github,code_and_registry_authority,authority_or_active,1,72,
24,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/24,code_github,code_and_registry_authority,authority_or_active,3,72,
4f,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/4f,code_github,code_and_registry_authority,authority_or_active,1,72,
15,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/15,code_github,code_and_registry_authority,authority_or_active,1,72,
12,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/12,code_github,code_and_registry_authority,authority_or_active,2,72,
8c,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/8c,code_github,code_and_registry_authority,authority_or_active,1,72,
85,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/85,code_github,code_and_registry_authority,authority_or_active,2,72,
71,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/71,code_github,code_and_registry_authority,authority_or_active,2,72,
76,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/76,code_github,code_and_registry_authority,authority_or_active,1,72,
1c,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/1c,code_github,code_and_registry_authority,authority_or_active,1,72,
49,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/49,code_github,code_and_registry_authority,authority_or_active,1,72,
40,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/40,code_github,code_and_registry_authority,authority_or_active,1,72,
2e,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/2e,code_github,code_and_registry_authority,authority_or_active,2,72,
2b,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/2b,code_github,code_and_registry_authority,authority_or_active,1,72,
47,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/47,code_github,code_and_registry_authority,authority_or_active,1,72,
8b,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/8b,code_github,code_and_registry_authority,authority_or_active,1,72,
13,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/13,code_github,code_and_registry_authority,authority_or_active,1,72,
7f,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/7f,code_github,code_and_registry_authority,authority_or_active,1,72,
14,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/objects/14,code_github,code_and_registry_authority,authority_or_active,3,72,
info,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/info,code_github,code_and_registry_authority,authority_or_active,1,66,
logs,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/logs,code_github,code_and_registry_authority,authority_or_active,1,66,
refs,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/logs/refs,code_github,code_and_registry_authority,authority_or_active,0,71,
heads,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/logs/refs/heads,code_github,code_and_registry_authority,authority_or_active,1,77,
remotes,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/logs/refs/remotes,code_github,code_and_registry_authority,authority_or_active,0,79,
hooks,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/hooks,code_github,code_and_registry_authority,authority_or_active,14,67,
refs,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/refs,code_github,code_and_registry_authority,authority_or_active,0,66,
heads,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/refs/heads,code_github,code_and_registry_authority,authority_or_active,1,72,
tags,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/refs/tags,code_github,code_and_registry_authority,authority_or_active,0,71,
remotes,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/refs/remotes,code_github,code_and_registry_authority,authority_or_active,0,74,
origin,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/.git/refs/remotes/origin,code_github,code_and_registry_authority,authority_or_active,1,81,
reports,/Users/drmarchandslab.com/Developer/NFE/echo-discord-bot/reports,code_github,code_and_registry_authority,authority_or_active,12,64,
Downloads,/Users/drmarchandslab.com/Downloads,downloads,local_staging,dumpster_or_review,25,35,
.tmp.drivedownload,/Users/drmarchandslab.com/Downloads/.tmp.drivedownload,downloads,local_staging,graveyard_candidate,0,54,quarantine pattern detected
🔬 Downloads,/Users/drmarchandslab.com/Downloads/🔬 Downloads,downloads,local_staging,dumpster_or_review,33,47,
Camera Uploads,/Users/drmarchandslab.com/Downloads/🔬 Downloads/Camera Uploads,downloads,local_staging,dumpster_or_review,2697,62,
Desktop,/Users/drmarchandslab.com/Desktop,desktop,local_staging,dumpster_or_review,4,33,
.tmp.driveupload,/Users/drmarchandslab.com/Desktop/.tmp.driveupload,desktop,local_staging,graveyard_candidate,0,50,quarantine pattern detected
.tmp.drivedownload,/Users/drmarchandslab.com/Desktop/.tmp.drivedownload,desktop,local_staging,graveyard_candidate,0,52,quarantine pattern detected
NFE_SPACE_RECOVERY,/Users/drmarchandslab.com/Desktop/NFE_SPACE_RECOVERY,desktop,local_staging,dumpster_or_review,2,52,
Documents,/Users/drmarchandslab.com/Documents,documents,local_unclassified,dumpster_or_review,11,35,
.tmp.driveupload,/Users/drmarchandslab.com/Documents/.tmp.driveupload,documents,local_unclassified,graveyard_candidate,10,52,quarantine pattern detected
Adobe,/Users/drmarchandslab.com/Documents/Adobe,documents,local_unclassified,dumpster_or_review,2,41,
Adobe Media Encoder (Beta),/Users/drmarchandslab.com/Documents/Adobe/Adobe Media Encoder (Beta),documents,local_unclassified,dumpster_or_review,1,68,
Photoshop Cloud Associates,/Users/drmarchandslab.com/Documents/Adobe/Photoshop Cloud Associates,documents,local_unclassified,dumpster_or_review,1,68,
